person_id,household_id
2502,52399
2503,27772
2504,1294
2505,44139
2506,45109
2507,39964
2508,32042
2509,44907
2510,41825
2511,20212
2512,48042
2513,10478
2514,14925
2515,38881
2516,46333
2517,61086
2518,62184
2519,60437
2520,50189
2521,25675
2522,36136
2523,52151
2524,2843
2525,1625
2526,45913
2527,11279
2528,34367
2529,1085
2530,3
2531,17903
2532,1178
2533,49706
2534,49392
2535,6593
2536,16812
2537,13963
2538,38980
2539,65609
2540,51480
2541,32002
2542,49120
2543,7487
2544,13116
2545,45092
2546,53624
2547,12115
2548,41247
2549,66624
2550,35419
2551,50509
2552,36568
2553,6672
2554,12110
2555,40325
2556,52892
2557,8259
2558,6849
2559,57229
2560,25626
2561,17068
2562,39348
2563,27105
2564,7179
2565,54003
2566,61739
2567,22579
2568,58144
2569,23524
2570,9697
2571,54366
2572,46682
2573,33534
2574,65415
2575,18339
2576,20414
2577,20429
2578,66277
2579,50493
2580,52379
2581,28027
2582,41488
2583,57723
2584,31627
2585,39159
2586,59888
2587,59856
2588,23397
2589,27922
2590,59426
2591,26417
2592,59442
2593,11814
2594,33203
2595,62567
2596,8923
2597,58273
2598,49061
2599,10802
2600,32061
2601,29630
2602,40778
2603,8344
2604,49307
2605,7935
2606,44848
2607,12633
2608,40403
2609,55139
2610,3483
2611,17916
2612,61262
2613,31302
2614,47556
2615,2636
2616,47871
2617,46244
2618,58032
2619,47615
2620,51068
2621,831
2622,65831
2623,47090
2624,63864
2625,2584
2626,49735
2627,20050
2628,36933
2629,38080
2630,48816
2631,11456
2632,46138
2633,27809
2634,23658
2635,11379
2636,29457
2637,29730
2638,30237
2639,56953
2640,11326
2641,21106
2642,47342
2643,53401
2644,33052
2645,11316
2646,40111
2647,28973
2648,57285
2649,63728
2650,42969
2651,33380
2652,21794
2653,57592
2654,8197
2655,5977
2656,9880
2657,3441
2658,47353
2659,26494
2660,17727
2661,10490
2662,53609
2663,18666
2664,58490
2665,9129
2666,54173
2667,44477
2668,44571
2669,60340
2670,47998
2671,64455
2672,31049
2673,10585
2674,26011
2675,11116
2676,59020
2677,46273
2678,12026
2679,60935
2680,37643
2681,14759
2682,12013
2683,21343
2684,41370
2685,57007
2686,26451
2687,53828
2688,7294
2689,57859
2690,19490
2691,33525
2692,30875
2693,36890
2694,12178
2695,40077
2696,54021
2697,9198
2698,13479
2699,37587
2700,10350
2701,42130
2702,2530
2703,42279
2704,32607
2705,18917
2706,27740
2707,53687
2708,66272
2709,34696
2710,31048
2711,60777
2712,3508
2713,18112
2714,2799
2715,33593
2716,7727
2717,25600
2718,50511
2719,26574
2720,21244
2721,66718
2722,32657
2723,42269
2724,14694
2725,12583
2726,66656
2727,28407
2728,57574
2729,51429
2730,20902
2731,65317
2732,14164
2733,10691
2734,58609
2735,32641
2736,5660
2737,60758
2738,32035
2739,34289
2740,33862
2741,65842
2742,31588
2743,12699
2744,997
2745,2772
2746,7868
2747,28865
2748,28453
2749,59195
2750,31871
2751,16791
2752,18098
2753,66209
2754,32125
2755,59410
2756,20497
2757,30616
2758,43283
2759,10239
2760,26914
2761,16593
2762,60824
2763,25520
2764,11904
2765,64331
2766,13466
2767,22702
2768,44809
2769,5014
2770,64857
2771,33472
2772,40690
2773,42770
2774,43277
2775,50
2776,18820
2777,4833
2778,57129
2779,39427
2780,64226
2781,21918
2782,44883
2783,18921
2784,37491
2785,12436
2786,33710
2787,23933
2788,23522
2789,50964
2790,20901
2791,5273
2792,44591
2793,51367
2794,50547
2795,15500
2796,49915
2797,46252
2798,64683
2799,33870
2800,48965
2801,31694
2802,32714
2803,45484
2804,59553
2805,12837
2806,43197
2807,10618
2808,10069
2809,54533
2810,54596
2811,25828
2812,62439
2813,64821
2814,60470
2815,49020
2816,33573
2817,17646
2818,32785
2819,36337
2820,63708
2821,51895
2822,37413
2823,306
2824,37569
2825,32614
2826,53771
2827,8944
2828,61225
2829,23630
2830,11076
2831,55282
2832,45865
2833,8478
2834,7565
2835,66447
2836,34625
2837,56464
2838,7391
2839,10315
2840,29687
2841,15332
2842,43818
2843,35166
2844,44306
2845,52850
2846,34663
2847,44817
2848,8276
2849,50007
2850,13709
2851,13844
2852,12225
2853,34100
2854,28496
2855,18824
2856,4865
2857,59826
2858,65145
2859,27617
2860,42046
2861,663
2862,7352
2863,34347
2864,14355
2865,14696
2866,64515
2867,34991
2868,38513
2869,66502
2870,33103
2871,32472
2872,64847
2873,35793
2874,49904
2875,62680
2876,24326
2877,46306
2878,30484
2879,3825
2880,31354
2881,60077
2882,63915
2883,54312
2884,16311
2885,14770
2886,16066
2887,16406
2888,44602
2889,18644
2890,6100
2891,52724
2892,13452
2893,170
2894,37511
2895,28123
2896,8848
2897,5750
2898,40144
2899,37061
2900,11134
2901,7891
2902,15444
2903,9515
2904,43888
2905,16676
2906,30110
2907,48052
2908,6334
2909,56456
2910,26945
2911,11907
2912,38965
2913,66003
2914,1735
2915,56080
2916,46548
2917,49228
2918,59158
2919,17041
2920,54672
2921,6640
2922,77
2923,11756
2924,23942
2925,31950
2926,17204
2927,34376
2928,38
2929,16121
2930,16442
2931,9240
2932,17372
2933,53730
2934,8746
2935,28176
2936,43870
2937,60918
2938,20843
2939,22051
2940,52620
2941,47752
2942,51815
2943,13321
2944,20783
2945,26254
2946,528
2947,36560
2948,27109
2949,37450
2950,2334
2951,36738
2952,63301
2953,58599
2954,47583
2955,63461
2956,48657
2957,50883
2958,35383
2959,46954
2960,5924
2961,35302
2962,11339
2963,41784
2964,17636
2965,13246
2966,18002
2967,35789
2968,2668
2969,14403
2970,24154
2971,15514
2972,27185
2973,7172
2974,63584
2975,25736
2976,25965
2977,12933
2978,64251
2979,45005
2980,61700
2981,33201
2982,51608
2983,61094
2984,59846
2985,55873
2986,39601
2987,28481
2988,7277
2989,13133
2990,5974
2991,61495
2992,25532
2993,20918
2994,34901
2995,29620
2996,31757
2997,49959
2998,65920
2999,4911
3000,53439
3001,5470
3002,13886
3003,23811
3004,52910
3005,32604
3006,72
3007,19620
3008,44222
3009,4104
3010,30978
3011,31667
3012,29550
3013,49193
3014,55466
3015,64601
3016,5494
3017,39629
3018,25120
3019,33647
3020,58627
3021,7463
3022,15932
3023,47680
3024,1230
3025,44576
3026,18317
3027,50504
3028,63214
3029,27315
3030,41492
3031,9162
3032,48706
3033,4534
3034,50438
3035,60727
3036,53256
3037,22251
3038,47429
3039,66143
3040,6754
3041,54657
3042,28438
3043,8237
3044,62353
3045,39062
3046,61943
3047,56186
3048,6270
3049,59893
3050,66558
3051,41569
3052,5121
3053,32205
3054,25822
3055,58722
3056,64973
3057,6158
3058,37867
3059,40338
3060,12389
3061,29607
3062,12798
3063,40818
3064,61418
3065,26841
3066,57248
3067,59932
3068,2851
3069,11462
3070,20286
3071,5558
3072,14556
3073,64777
3074,39761
3075,17445
3076,42663
3077,32546
3078,26790
3079,41261
3080,25345
3081,40824
3082,30888
3083,39513
3084,22390
3085,27896
3086,6503
3087,36913
3088,48824
3089,63627
3090,32956
3091,12726
3092,39953
3093,24303
3094,32077
3095,29904
3096,2414
3097,48384
3098,51058
3099,21179
3100,15520
3101,22116
3102,49048
3103,45522
3104,12982
3105,22444
3106,10188
3107,38502
3108,5099
3109,35667
3110,55409
3111,20689
3112,41061
3113,21460
3114,32122
3115,49609
3116,42443
3117,48641
3118,34005
3119,5166
3120,53739
3121,57185
3122,15334
3123,45564
3124,56642
3125,64296
3126,17851
3127,21444
3128,26101
3129,1452
3130,37101
3131,40879
3132,13461
3133,33761
3134,34013
3135,38767
3136,16186
3137,9163
3138,11170
3139,38108
3140,13791
3141,19766
3142,58829
3143,30851
3144,65866
3145,19226
3146,3673
3147,55073
3148,10515
3149,46223
3150,9920
3151,56379
3152,64669
3153,3287
3154,56625
3155,17423
3156,40391
3157,40177
3158,58890
3159,5988
3160,51274
3161,31948
3162,22297
3163,37164
3164,8171
3165,28541
3166,45828
3167,44433
3168,54220
3169,44921
3170,45796
3171,7178
3172,1088
3173,42319
3174,51251
3175,13427
3176,25567
3177,9051
3178,6565
3179,63189
3180,21235
3181,61876
3182,45157
3183,50041
3184,13360
3185,14452
3186,65820
3187,56253
3188,17079
3189,39592
3190,22691
3191,26940
3192,21197
3193,5463
3194,63476
3195,32620
3196,16321
3197,47767
3198,45176
3199,1885
3200,41013
3201,49845
3202,54388
3203,57862
3204,62580
3205,36037
3206,1719
3207,219
3208,35472
3209,64924
3210,52309
3211,15595
3212,64061
3213,55192
3214,38985
3215,30024
3216,42219
3217,39932
3218,35553
3219,12195
3220,50457
3221,26985
3222,35758
3223,17053
3224,27538
3225,63691
3226,8718
3227,24644
3228,60374
3229,27460
3230,54005
3231,53317
3232,52882
3233,23580
3234,36727
3235,62332
3236,7226
3237,10002
3238,64469
3239,12782
3240,53616
3241,38243
3242,63764
3243,14005
3244,11872
3245,8211
3246,12075
3247,49823
3248,14027
3249,42952
3250,34897
3251,9470
3252,28845
3253,62639
3254,46776
3255,7478
3256,38894
3257,28018
3258,37482
3259,32407
3260,59550
3261,32534
3262,14455
3263,54300
3264,54973
3265,45349
3266,27755
3267,52058
3268,46955
3269,1874
3270,61132
3271,55770
3272,37018
3273,26732
3274,3485
3275,45678
3276,47130
3277,65101
3278,38600
3279,45451
3280,65793
3281,39327
3282,55489
3283,55421
3284,27662
3285,33531
3286,35677
3287,15411
3288,44761
3289,49790
3290,5648
3291,41733
3292,24872
3293,63292
3294,17066
3295,59798
3296,36672
3297,39715
3298,47896
3299,5028
3300,33325
3301,41450
3302,58221
3303,58654
3304,27952
3305,64761
3306,38269
3307,33865
3308,49594
3309,45360
3310,32254
3311,9232
3312,26524
3313,21929
3314,47157
3315,5525
3316,21187
3317,35447
3318,51557
3319,40575
3320,4410
3321,38855
3322,61558
3323,62497
3324,20187
3325,21251
3326,43397
3327,13596
3328,36098
3329,24310
3330,2896
3331,11877
3332,22469
3333,29382
3334,39229
3335,17309
3336,30829
3337,35739
3338,32006
3339,43757
3340,33274
3341,11873
3342,34727
3343,29346
3344,23908
3345,4260
3346,26859
3347,14443
3348,54023
3349,58957
3350,31630
3351,4428
3352,55491
3353,26650
3354,31314
3355,37344
3356,58224
3357,46409
3358,29548
3359,126
3360,6343
3361,44880
3362,33521
3363,15556
3364,10572
3365,44527
3366,3518
3367,52713
3368,65937
3369,53068
3370,54443
3371,5572
3372,28851
3373,5512
3374,40909
3375,3302
3376,13796
3377,3341
3378,1701
3379,11136
3380,58545
3381,40718
3382,30273
3383,23613
3384,50700
3385,1956
3386,49997
3387,4109
3388,25150
3389,54112
3390,60377
3391,31352
3392,52488
3393,26826
3394,2885
3395,31993
3396,26306
3397,45434
3398,12222
3399,39292
3400,53007
3401,58127
3402,14107
3403,31402
3404,10594
3405,772
3406,35187
3407,64863
3408,4173
3409,48637
3410,25938
3411,6540
3412,41777
3413,3400
3414,10671
3415,65065
3416,42398
3417,2013
3418,10028
3419,9825
3420,66379
3421,62350
3422,27877
3423,50630
3424,22321
3425,44204
3426,4672
3427,8911
3428,43706
3429,65898
3430,43289
3431,24124
3432,39654
3433,33849
3434,54157
3435,30840
3436,31561
3437,52310
3438,24323
3439,51052
3440,16050
3441,5554
3442,3651
3443,63724
3444,5118
3445,58095
3446,44096
3447,66086
3448,46845
3449,27147
3450,16315
3451,6228
3452,6306
3453,22491
3454,48758
3455,5822
3456,8758
3457,38679
3458,31670
3459,47761
3460,51344
3461,59159
3462,26744
3463,19984
3464,40330
3465,35317
3466,62853
3467,37296
3468,48801
3469,63586
3470,4320
3471,61047
3472,16199
3473,48911
3474,54663
3475,47695
3476,39600
3477,5882
3478,2837
3479,56106
3480,29169
3481,44267
3482,27980
3483,23919
3484,58461
3485,65487
3486,60714
3487,60677
3488,35604
3489,60015
3490,40695
3491,58005
3492,30787
3493,7548
3494,17082
3495,56549
3496,62076
3497,47269
3498,13421
3499,14415
3500,22546
3501,22381
3502,44418
3503,26976
3504,15930
3505,52534
3506,49389
3507,33544
3508,7695
3509,61089
3510,1965
3511,30713
3512,35147
3513,13646
3514,46833
3515,16554
3516,45472
3517,28394
3518,22112
3519,55207
3520,52453
3521,24320
3522,49954
3523,35860
3524,65904
3525,29983
3526,59120
3527,42027
3528,30524
3529,6812
3530,24787
3531,42140
3532,957
3533,29698
3534,32063
3535,26544
3536,47315
3537,39452
3538,39684
3539,8121
3540,17964
3541,56956
3542,42974
3543,53496
3544,57150
3545,62311
3546,42921
3547,12358
3548,56258
3549,64512
3550,16486
3551,25544
3552,58788
3553,15121
3554,61589
3555,21889
3556,3188
3557,16847
3558,16423
3559,51300
3560,49337
3561,18195
3562,24835
3563,40910
3564,14057
3565,64961
3566,23088
3567,17835
3568,58079
3569,52430
3570,63414
3571,11813
3572,18883
3573,34799
3574,14597
3575,61445
3576,49928
3577,13480
3578,53038
3579,29841
3580,55035
3581,14669
3582,35164
3583,32661
3584,28549
3585,63262
3586,65635
3587,51279
3588,13327
3589,43012
3590,40594
3591,557
3592,52514
3593,33118
3594,22764
3595,40109
3596,3334
3597,12360
3598,9209
3599,19408
3600,21459
3601,32808
3602,43659
3603,64904
3604,64869
3605,48741
3606,15488
3607,12328
3608,51647
3609,1736
3610,44461
3611,45371
3612,29637
3613,26939
3614,31514
3615,1241
3616,24023
3617,6792
3618,24910
3619,35368
3620,26812
3621,37668
3622,32020
3623,45874
3624,56184
3625,57390
3626,56996
3627,60879
3628,19250
3629,22614
3630,52113
3631,51984
3632,54113
3633,23998
3634,41441
3635,15402
3636,24692
3637,25319
3638,17332
3639,3321
3640,43010
3641,2810
3642,53409
3643,44237
3644,35028
3645,35008
3646,25068
3647,43302
3648,30007
3649,28349
3650,40208
3651,47112
3652,14652
3653,28946
3654,14076
3655,61209
3656,45838
3657,49421
3658,51384
3659,50185
3660,48497
3661,4955
3662,32045
3663,64260
3664,26082
3665,43421
3666,13546
3667,62455
3668,65182
3669,39570
3670,28486
3671,7601
3672,20471
3673,30277
3674,61066
3675,37519
3676,14684
3677,41615
3678,17627
3679,32202
3680,40988
3681,29632
3682,42596
3683,1099
3684,6128
3685,20699
3686,28970
3687,44132
3688,13763
3689,31747
3690,39013
3691,3023
3692,39021
3693,13815
3694,56450
3695,4784
3696,44247
3697,40896
3698,20872
3699,61659
3700,338
3701,63493
3702,35402
3703,49742
3704,42506
3705,53770
3706,16537
3707,25864
3708,58986
3709,49161
3710,44903
3711,18867
3712,1740
3713,41995
3714,35374
3715,47243
3716,229
3717,63059
3718,51278
3719,43829
3720,65673
3721,45875
3722,60169
3723,16089
3724,40218
3725,17151
3726,50021
3727,55685
3728,47532
3729,32366
3730,17897
3731,35462
3732,62391
3733,52970
3734,54256
3735,33776
3736,49119
3737,36485
3738,28739
3739,42573
3740,49622
3741,38515
3742,163
3743,25875
3744,55337
3745,38817
3746,59505
3747,20214
3748,15401
3749,24633
3750,57881
3751,45068
3752,24203
3753,59092
3754,35380
3755,41477
3756,23031
3757,45841
3758,13710
3759,16712
3760,40240
3761,14153
3762,55940
3763,34380
3764,27869
3765,65903
3766,63904
3767,4830
3768,42647
3769,34583
3770,64874
3771,46649
3772,58294
3773,12481
3774,58621
3775,44238
3776,30959
3777,33667
3778,49196
3779,16730
3780,497
3781,9548
3782,12617
3783,56336
3784,47128
3785,30105
3786,36346
3787,47345
3788,56264
3789,63784
3790,12193
3791,59444
3792,28371
3793,50851
3794,49207
3795,43537
3796,15728
3797,61839
3798,29383
3799,42197
3800,61069
3801,37352
3802,59080
3803,14450
3804,16709
3805,55823
3806,263
3807,15288
3808,47282
3809,31634
3810,18003
3811,18218
3812,47333
3813,4318
3814,23273
3815,55981
3816,58645
3817,1917
3818,7603
3819,20258
3820,53612
3821,54801
3822,41220
3823,62898
3824,1940
3825,60997
3826,11249
3827,27359
3828,3533
3829,24832
3830,59937
3831,39047
3832,48168
3833,33583
3834,49113
3835,28624
3836,35539
3837,40439
3838,53453
3839,48483
3840,33161
3841,55179
3842,25211
3843,52335
3844,490
3845,37076
3846,29557
3847,58784
3848,62996
3849,28287
3850,5475
3851,34122
3852,60286
3853,50482
3854,34704
3855,9682
3856,6191
3857,3580
3858,35760
3859,59450
3860,59361
3861,61248
3862,13284
3863,46911
3864,45001
3865,18624
3866,37460
3867,23839
3868,33624
3869,27096
3870,19666
3871,59948
3872,8870
3873,29089
3874,33084
3875,33124
3876,20806
3877,25274
3878,57504
3879,9035
3880,62221
3881,5913
3882,51048
3883,39056
3884,59800
3885,9450
3886,16332
3887,57364
3888,33954
3889,58598
3890,47999
3891,4490
3892,19426
3893,53463
3894,15731
3895,24990
3896,56355
3897,31218
3898,28360
3899,39743
3900,55332
3901,35105
3902,13942
3903,6825
3904,63695
3905,41720
3906,34869
3907,42109
3908,21427
3909,37013
3910,46635
3911,13447
3912,32305
3913,45791
3914,8995
3915,10103
3916,50042
3917,33399
3918,48382
3919,28868
3920,20782
3921,57387
3922,36995
3923,6112
3924,6878
3925,14065
3926,29606
3927,64422
3928,953
3929,34477
3930,62733
3931,49671
3932,337
3933,38646
3934,19947
3935,3404
3936,16657
3937,16605
3938,8115
3939,24773
3940,57711
3941,51194
3942,40009
3943,38593
3944,59683
3945,18541
3946,39045
3947,37118
3948,2237
3949,51490
3950,14397
3951,57935
3952,19903
3953,11577
3954,53722
3955,20059
3956,17427
3957,7921
3958,66521
3959,34517
3960,36742
3961,9064
3962,44468
3963,39737
3964,55870
3965,16150
3966,17798
3967,1906
3968,45579
3969,35300
3970,2124
3971,44993
3972,26136
3973,58232
3974,51838
3975,31882
3976,2251
3977,43890
3978,29082
3979,60512
3980,11757
3981,35833
3982,7370
3983,39145
3984,26639
3985,19120
3986,36064
3987,2729
3988,48409
3989,31221
3990,27364
3991,9684
3992,37383
3993,22177
3994,56174
3995,53792
3996,51799
3997,57026
3998,21428
3999,36137
4000,22718
4001,8890
4002,45384
4003,722
4004,20731
4005,45475
4006,64456
4007,23918
4008,27659
4009,9772
4010,66194
4011,15056
4012,64009
4013,43549
4014,41952
4015,58927
4016,15688
4017,9975
4018,29778
4019,38118
4020,56301
4021,64534
4022,57460
4023,55806
4024,61545
4025,60639
4026,27280
4027,56940
4028,64540
4029,40764
4030,56504
4031,4637
4032,59338
4033,37943
4034,52998
4035,64666
4036,28492
4037,44579
4038,3920
4039,59708
4040,32253
4041,39423
4042,37692
4043,47557
4044,15568
4045,58020
4046,48348
4047,35240
4048,36370
4049,7885
4050,17938
4051,24449
4052,12511
4053,49103
4054,38602
4055,62929
4056,16018
4057,7792
4058,62084
4059,52487
4060,41592
4061,46769
4062,23904
4063,56460
4064,35161
4065,15157
4066,43036
4067,37740
4068,56758
4069,37379
4070,8868
4071,54956
4072,60843
4073,12523
4074,54270
4075,38093
4076,66460
4077,19996
4078,46627
4079,34545
4080,64434
4081,57824
4082,33188
4083,30516
4084,64586
4085,64069
4086,6464
4087,36783
4088,61039
4089,29127
4090,23094
4091,30904
4092,57081
4093,31844
4094,27322
4095,14196
4096,43800
4097,25246
4098,52940
4099,45955
4100,46937
4101,44658
4102,26177
4103,22142
4104,28476
4105,26187
4106,14143
4107,50995
4108,59343
4109,21909
4110,29447
4111,25826
4112,11393
4113,13297
4114,60094
4115,40351
4116,3892
4117,918
4118,56950
4119,54761
4120,146
4121,35863
4122,27140
4123,18080
4124,65304
4125,38690
4126,55075
4127,46374
4128,51423
4129,15263
4130,25902
4131,38930
4132,59443
4133,18720
4134,24189
4135,57462
4136,59048
4137,52250
4138,22004
4139,51821
4140,531
4141,57531
4142,274
4143,33655
4144,61775
4145,16214
4146,4521
4147,14135
4148,43329
4149,40968
4150,51685
4151,19563
4152,21352
4153,42287
4154,16522
4155,24358
4156,38046
4157,31700
4158,12776
4159,15965
4160,7970
4161,52101
4162,47102
4163,18494
4164,43166
4165,10106
4166,52962
4167,55203
4168,61522
4169,51866
4170,28894
4171,2396
4172,53514
4173,45448
4174,5843
4175,28028
4176,51003
4177,23553
4178,31172
4179,16359
4180,56960
4181,9675
4182,40123
4183,35934
4184,4983
4185,11919
4186,32216
4187,40749
4188,23064
4189,26502
4190,7022
4191,54432
4192,33731
4193,2152
4194,39063
4195,49287
4196,40956
4197,12172
4198,31629
4199,15005
4200,10014
4201,53945
4202,16979
4203,65491
4204,43877
4205,9071
4206,36249
4207,57174
4208,702
4209,32588
4210,3203
4211,56270
4212,24586
4213,40002
4214,30750
4215,40717
4216,40794
4217,30392
4218,12661
4219,46838
4220,49380
4221,37203
4222,5296
4223,18786
4224,2920
4225,18430
4226,38954
4227,7410
4228,62661
4229,39186
4230,24960
4231,33369
4232,45956
4233,9541
4234,14342
4235,44639
4236,21198
4237,45202
4238,40753
4239,53735
4240,6949
4241,63223
4242,60999
4243,14132
4244,935
4245,556
4246,38073
4247,63418
4248,54425
4249,14286
4250,35267
4251,61963
4252,29568
4253,37172
