PSRCTAZ,STTAZ,PropArea
3481,2873,1
3482,2873,1
3483,2873,1
3484,2874,1
3485,2874,1
3486,2875,1
3487,2875,1
3488,2876,1
3489,2873,1
3490,2877,1
3491,2877,1
3492,2877,1
3493,2878,1
3494,2878,1
3495,2878,1
3496,2879,1
3497,2880,1
3498,2880,1
3499,2880,1
3500,2881,1
3501,2881,1
3502,2881,1
3503,2876,1
3504,2876,1
3505,2876,1
3506,2876,1
3507,2876,1
3508,2882,1
3509,2883,1
3510,2882,1
3511,2882,1
3512,2883,1
3513,2882,1
3514,2884,1
3515,2884,1
3516,2885,1
3517,2885,1
3518,2879,1
3519,2886,1
3520,2886,1
3521,2886,1
3522,2886,1
3523,2887,1
3524,2887,1
3525,2888,1
3526,2887,1
3527,2887,1
3528,2888,1
3529,2889,1
3530,2889,1
3531,2889,1
3532,2889,1
3533,2889,1
3534,2889,1
3535,2890,1
3536,2890,1
3537,2892,1
3538,2892,1
3539,2892,1
3540,2891,1
3541,2891,1
3542,2891,1
3543,2903,1
3544,2891,1
3545,2903,1
3546,2892,1
3547,2902,1
3548,2892,1
3549,2902,1
3550,2890,1
3551,2902,1
3552,2890,1
3553,2890,1
3554,2893,1
3555,2893,1
3556,2893,1
3557,2894,1
3558,2895,1
3559,2896,1
3560,2897,1
3561,2898,1
3562,2899,1
3563,2900,1
3564,2901,1
3565,2900,1
3566,2900,1
3567,2900,1
3568,2910,1
3569,2902,1
3570,2904,1
3571,2902,1
3572,2904,1
3573,2903,1
3574,2903,1
3575,2903,1
3576,2906,1
3577,2905,1
3578,2905,1
3579,2904,1
3580,2904,1
3581,2904,1
3582,2904,1
3583,2905,1
3584,2905,1
3585,2905,1
3586,2906,1
3587,2906,1
3588,2906,1
3589,2907,1
3590,2907,1
3591,2907,1
3592,2907,1
3593,2907,1
3594,2907,1
3595,2913,1
3596,2912,1
3597,2912,1
3598,2908,1
3599,2912,1
3600,2908,1
3601,2908,1
3602,2909,1
3603,2908,1
3604,2909,1
3605,2910,1
3606,2901,1
3607,2901,1
3608,2901,1
3609,2911,1
3610,2911,1
3611,2911,1
3612,2911,1
3613,2909,1
3614,2909,1
3615,2909,1
3616,2909,1
3617,2912,1
3618,2912,1
3619,2912,1
3620,2912,1
3621,2912,1
3622,2913,1
3623,2913,1
3624,2913,1
3625,2913,1
3626,2914,1
3627,2911,1
3628,2911,1
3629,2915,1
3630,2915,1
3631,2901,1
3632,2916,1
3633,2917,1
3634,2918,1
3635,2919,1
3636,2920,1
3637,2921,1
3638,2922,1
3639,2923,1
3640,2924,1
3641,2925,1
3642,2926,1
3643,2927,1
3644,2928,1
3645,2929,1
3646,2930,1
3647,2931,1
3648,2932,1
3649,2933,1
3650,2934,1
3651,2935,1
3652,2936,1
3653,2937,1
3654,2938,1
3655,2939,1
3656,2940,1
3657,2941,1
3658,2942,1
3659,2943,1
3660,2944,1
3661,2945,1
3662,2946,1
3663,2947,1
3664,2948,1
3665,2949,1
3666,2950,1
3667,2951,1
3668,2952,1
3669,2953,1
3670,2954,1
3671,2955,1
3672,2956,1
3673,2957,1
3674,2958,1
3675,2959,1
3676,2960,1
3677,2961,1
3678,2962,1
3679,2963,1
3680,2964,1
3681,2965,1
3682,2966,1
3683,2966,1
3684,2966,1
3685,2966,1
3686,2967,1
3687,2967,1
3688,2967,1
3689,2967,1
3690,2968,1
3691,2968,1
3692,2968,1
3693,2968,1
3694,2968,1
3695,2969,1
3696,2969,1
3697,2969,1
3698,2970,1
3699,2970,1
3700,2970,1
